# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4388a27
# common_typos_disable
$$ServiceLoaderMethods -> a:
    java.util.Iterator $load$41834() -> a
    java.util.Iterator $load$42684() -> b
$r8$backportedMethods$utility$Long$1$hashCode -> b:
    int hashCode(long) -> a
-$$LambdaGroup$js$-07eP2dKgHNdSRL0K-5IWpXOLAw -> c.a.a.a$a:
    java.lang.Object $capture$0 -> e
    int $id$ -> d
    1:1:void com.afollestad.materialdialogs.ModalDialog$onPostShow$2.run():0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void com.afollestad.materialdialogs.ModalDialog$onPostShow$1.run():0:0 -> run
    3:3:void run():0 -> run
-$$LambdaGroup$js$-bFYNLZ7H0lqhg0gOUOERp2SnBc -> com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:com.xysss.androidnews.app.weight.recyclerview.DefineLoadMoreView com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment.access$getFootView$p(com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment):0:0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:com.xysss.androidnews.app.weight.recyclerview.DefineLoadMoreView com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment.access$getFootView$p(com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment):0:0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.publicNumber.PublicChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
-$$LambdaGroup$js$4ne-COiEPKCskjYZhx4u5RKrwHw -> com.xysss.androidnews.ui.fragment.tree.SystemFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:com.xysss.androidnews.ui.adapter.SystemAdapter com.xysss.androidnews.ui.fragment.tree.SystemFragment.access$getSystemAdapter$p(com.xysss.androidnews.ui.fragment.tree.SystemFragment):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$1.onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$1.onChanged(java.lang.Integer):0:0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.tree.SystemFragment$createObserver$$inlined$run$lambda$1.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
-$$LambdaGroup$js$6plRZJ8wmz7T-uVX9hcM_EJqmlY -> com.xysss.androidnews.ui.fragment.tree.NavigationFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:com.xysss.androidnews.ui.adapter.NavigationAdapter com.xysss.androidnews.ui.fragment.tree.NavigationFragment.access$getNavigationAdapter$p(com.xysss.androidnews.ui.fragment.tree.NavigationFragment):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$1.onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$1.onChanged(java.lang.Integer):0:0 -> onChanged
